hotspot 8,8
rate 3
color 0 0c2c4cff
color 1 12385bff
color 2 133c5eff
color 3 143c5fff
color 4 153f63ff
color 5 164164ff
color 6 164165ff
color 7 164265ff
color 8 174367ff
color 9 184569ff
color A 19476cff
color B 1a496eff
color C 1a4a6fff
color D 1b4a70ff
color E 1b4c72ff
color F 1c4e74ff
color G 1d5076ff
color H 1e5177ff
color I 1e5278ff
color J 1f547aff
color K 1f547bff
color L 21577fff
color M 215981ff
color N 225a83ff
color O 225b83ff
color P 2279b8ff
color Q 245e86ff
color R 245e87ff
color S 247dbbff
color T 256089ff
color U 25618aff
color V 2688c0ff
color W 27648eff
color X 2781beff
color Y 2789c1ff
color Z 286791ff
color a 286892ff
color b 2984c1ff
color c 298ec4ff
color d 298fc3ff
color e 2a6b96ff
color f 2a8fc5ff
color g 2a90c4ff
color h 2b6d99ff
color i 2b6e99ff
color j 2b8ec5ff
color k 2b90c6ff
color l 2c88c3ff
color m 2c8fc6ff
color n 2c91c7ff
color o 2c92c6ff
color p 2d719dff
color q 2d8fc7ff
color r 2d90c7ff
color s 2d92c8ff
color t 2d93c7ff
color u 2e74a0ff
color v 2e8cc6ff
color w 2e91c8ff
color x 2e93c9ff
color y 2e94c8ff
color z 2e95c9ff
color 가 2f92c9ff
color 각 2f95c9ff
color 갂 2f96caff
color 갃 3077a4ff
color 간 3092caff
color 갅 3096caff
color 갆 3097cbff
color 갇 317aa8ff
color 갈 3190c9ff
color 갉 3193cbff
color 갊 3194cbff
color 갋 3196ccff
color 갌 3198ccff
color 갍 3294ccff
color 갎 3295ccff
color 갏 3297cdff
color 감 3298ccff
color 갑 3299cdff
color 값 337dabff
color 갓 3394ccff
color 갔 3396cdff
color 강 3398ceff
color 갖 3399cdff
color 갗 339aceff
color 갘 3480afff
color 같 3499cfff
color 갚 349aceff
color 갛 349bcfff
color 개 349ccfff
color 객 3582b2ff
color 갞 3597cfff
color 갟 359ad0ff
color 갠 359bcfff
color 갡 359cd0ff
color 갢 359dd0ff
color 갣 369bd1ff
color 갤 369cd0ff
color 갥 369dd1ff
color 갦 369ed1ff
color 갧 3787b6ff
color 갨 379cd2ff
color 갩 379dd1ff
color 갪 379ed2ff
color 갫 379fd2ff
color 갬 3888b8ff
color 갭 389bd2ff
color 갮 389dd3ff
color 갯 389ed2ff
color 갰 389fd3ff
color 갱 38a0d3ff
color 갲 399fd3ff
color 갳 39a0d4ff
