hotspot 8,8
rate 1
color 0 0c2c4cff
color 1 12385bff
color 2 12395bff
color 3 12395cff
color 4 133a5dff
color 5 133b5eff
color 6 133c5eff
color 7 143c5fff
color 8 143d60ff
color 9 153e61ff
color A 153f62ff
color B 153f63ff
color C 164164ff
color D 164165ff
color E 164265ff
color F 174266ff
color G 174367ff
color H 174468ff
color I 184469ff
color J 184569ff
color K 18466aff
color L 18466bff
color M 19466bff
color N 19476cff
color O 19486dff
color P 1a496eff
color Q 1a4a6fff
color R 1b4a70ff
color S 1b4b71ff
color T 1b4c72ff
color U 1c4c72ff
color V 1c4d72ff
color W 1c4e73ff
color X 1c4e74ff
color Y 1d4f75ff
color Z 1d5076ff
color a 1e5177ff
color b 1e5178ff
color c 1e5278ff
color d 1e5279ff
color e 1e5379ff
color f 1f537aff
color g 1f547aff
color h 1f547bff
color i 1f557cff
color j 20557cff
color k 20557dff
color l 20567dff
color m 20567eff
color n 20577eff
color o 21577fff
color p 215880ff
color q 215981ff
color r 225981ff
color s 225a81ff
color t 225a83ff
color u 225b83ff
color v 2279b8ff
color w 235b84ff
color x 235c84ff
color y 235d85ff
color z 245e86ff
color 가 245e87ff
color 각 245f88ff
color 갂 247dbbff
color 갃 256089ff
color 간 25618aff
color 갅 26628cff
color 갆 26638dff
color 갇 2688c0ff
color 갈 27648eff
color 갉 27658eff
color 갊 27658fff
color 갋 2781beff
color 갌 2789c1ff
color 갍 286691ff
color 갎 286791ff
color 갏 286892ff
color 감 288dc3ff
color 갑 296993ff
color 값 296994ff
color 갓 296a94ff
color 갔 2984c1ff
color 강 298ec4ff
color 갖 298fc3ff
color 갗 2a6b96ff
color 갘 2a6c97ff
color 같 2a8fc5ff
color 갚 2a90c4ff
color 갛 2b6d98ff
color 개 2b6d99ff
color 객 2b6e99ff
color 갞 2b8ec5ff
color 갟 2b90c6ff
color 갠 2b91c5ff
color 갡 2c6f9aff
color 갢 2c709bff
color 갣 2c88c3ff
color 갤 2c8fc6ff
color 갥 2c91c7ff
color 갦 2c92c6ff
color 갧 2d719dff
color 갨 2d729eff
color 갩 2d8fc7ff
color 갪 2d90c7ff
color 갫 2d92c8ff
color 갬 2d93c7ff
color 갭 2d94c8ff
color 갮 2e739fff
color 갯 2e74a0ff
color 갰 2e8cc6ff
color 갱 2e90c8ff
color 갲 2e91c8ff
color 갳 2e93c9ff
color 갴 2e94c8ff
color 갵 2e95c9ff
