hotspot 0,0
rate 1
color 0 0c2c4cff
color 1 12385bff
color 2 12395bff
color 3 12395cff
color 4 133a5dff
color 5 133b5eff
color 6 133c5eff
color 7 143c5fff
color 8 143d60ff
color 9 153e61ff
color A 153f62ff
color B 153f63ff
color C 164164ff
color D 164165ff
color E 164265ff
color F 174266ff
color G 174367ff
color H 174468ff
color I 184469ff
color J 184569ff
color K 18466aff
color L 18466bff
color M 19466bff
color N 19476cff
color O 19486dff
color P 1a496eff
color Q 1a4a6fff
color R 1b4a70ff
color S 1b4b71ff
color T 1b4c72ff
color U 1c4c72ff
color V 1c4d72ff
color W 1c4e73ff
color X 1c4e74ff
color Y 1d4f75ff
color Z 1d5076ff
color a 1e5177ff
color b 1e5178ff
color c 1e5278ff
color d 1e5279ff
color e 1e5379ff
color f 1f537aff
color g 1f547aff
color h 1f547bff
color i 1f557cff
color j 20557cff
color k 20557dff
color l 20567dff
color m 20567eff
color n 20577eff
color o 21577fff
color p 215880ff
color q 215981ff
color r 225981ff
color s 225a81ff
color t 225a83ff
color u 225b83ff
color v 2279b8ff
color w 2284bcff
color x 235b84ff
color y 235c84ff
color z 235d85ff
color 가 2382bbff
color 각 2385bdff
color 갂 2386bdff
color 갃 245e86ff
color 간 245e87ff
color 갅 245f88ff
color 갆 247fbbff
color 갇 2482bcff
color 갈 2483bcff
color 갉 2486beff
color 갊 2487beff
color 갋 256089ff
color 갌 25618aff
color 갍 257dbbff
color 갎 2580bcff
color 갏 2582bdff
color 감 2583bdff
color 갑 2584bdff
color 값 2587bfff
color 갓 2588bfff
color 갔 26628cff
color 강 26638dff
color 갖 2681bdff
color 갗 2683beff
color 갘 2684beff
color 같 2685beff
color 갚 2688c0ff
color 갛 2689c0ff
color 개 27648eff
color 객 27658eff
color 갞 27658fff
color 갟 2781beff
color 갠 2782beff
color 갡 2784bfff
color 갢 2785bfff
color 갣 2786bfff
color 갤 2789c1ff
color 갥 278ac1ff
color 갦 286691ff
color 갧 286791ff
color 갨 2883bfff
color 갩 2885c0ff
color 갪 2886c0ff
color 갫 2887c0ff
color 갬 288ac2ff
color 갭 288bc2ff
color 갮 288cc2ff
color 갯 296993ff
color 갰 296994ff
color 갱 2986c1ff
color 갲 2987c1ff
color 갳 2988c1ff
color 갴 298bc3ff
color 갵 298cc3ff
color 갶 298dc3ff
color 갷 2a6b96ff
color 갸 2a85c1ff
color 갹 2a87c2ff
