hotspot 0,0
rate 3
color 0 0c2c4cff
color 1 12385bff
color 2 133c5eff
color 3 143c5fff
color 4 153f63ff
color 5 164164ff
color 6 164165ff
color 7 164265ff
color 8 174367ff
color 9 184569ff
color A 19476cff
color B 1a496eff
color C 1a4a6fff
color D 1b4a70ff
color E 1b4c72ff
color F 1c4e74ff
color G 1d5076ff
color H 1e5177ff
color I 1e5278ff
color J 1f547aff
color K 1f547bff
color L 21577fff
color M 215981ff
color N 225a83ff
color O 225b83ff
color P 2279b8ff
color Q 2385bdff
color R 2386bdff
color S 245e86ff
color T 245e87ff
color U 2482bcff
color V 2483bcff
color W 2486beff
color X 2487beff
color Y 256089ff
color Z 25618aff
color a 257dbbff
color b 2580bcff
color c 2583bdff
color d 2584bdff
color e 2587bfff
color f 2681bdff
color g 2683beff
color h 2684beff
color i 2685beff
color j 2688c0ff
color k 2689c0ff
color l 27648eff
color m 2781beff
color n 2782beff
color o 2784bfff
color p 2785bfff
color q 2786bfff
color r 2789c1ff
color s 278ac1ff
color t 286791ff
color u 2883bfff
color v 2885c0ff
color w 2886c0ff
color x 2887c0ff
color y 288ac2ff
color z 288bc2ff
color 가 2986c1ff
color 각 2987c1ff
color 갂 2988c1ff
color 갃 298bc3ff
color 간 298cc3ff
color 갅 298dc3ff
color 갆 2a6b96ff
color 갇 2a85c1ff
color 갈 2a87c2ff
color 갉 2a88c2ff
color 갊 2a89c2ff
color 갋 2a8cc4ff
color 갌 2a8dc4ff
color 갍 2a8ec4ff
color 갎 2b6d99ff
color 갏 2b89c3ff
color 감 2b8ac3ff
color 갑 2b8dc5ff
color 값 2b8ec5ff
color 갓 2b8fc5ff
color 갔 2c89c4ff
color 강 2c8ac4ff
color 갖 2c8bc4ff
color 갗 2c8ec6ff
color 갘 2c8fc6ff
color 같 2c90c6ff
color 갚 2d719dff
color 갛 2d8bc5ff
color 개 2d8cc5ff
color 객 2d8fc7ff
color 갞 2d90c7ff
color 갟 2d91c7ff
color 갠 2e74a0ff
color 갡 2e8dc6ff
color 갢 2e90c8ff
color 갣 2e91c8ff
color 갤 2e92c8ff
color 갥 2e94c9ff
color 갦 2f8dc7ff
color 갧 2f8ec7ff
color 갨 2f91c9ff
color 갩 2f92c9ff
color 갪 2f93c9ff
color 갫 2f95caff
color 갬 3077a4ff
color 갭 308fc8ff
color 갮 3092caff
color 갯 3093caff
color 갰 3096cbff
color 갱 317aa8ff
