hotspot 5,7
rate 3
color 0 0c2c4cff
color 1 12385bff
color 2 133c5eff
color 3 143c5fff
color 4 153f63ff
color 5 164164ff
color 6 164165ff
color 7 164265ff
color 8 1670adff
color 9 1671adff
color A 174367ff
color B 176eadff
color C 1771aeff
color D 1772aeff
color E 184569ff
color F 186faeff
color G 1872afff
color H 19476cff
color I 1970afff
color J 1973b0ff
color K 1974b0ff
color L 1a496eff
color M 1a4a6fff
color N 1a71b0ff
color O 1a74b1ff
color P 1a75b1ff
color Q 1b4a70ff
color R 1b4c72ff
color S 1b75b2ff
color T 1b76b2ff
color U 1b78b3ff
color V 1c4e74ff
color W 1c73b2ff
color X 1c76b3ff
color Y 1c77b3ff
color Z 1c79b4ff
color a 1d5076ff
color b 1d74b3ff
color c 1d77b4ff
color d 1d78b4ff
color e 1d7ab5ff
color f 1e5177ff
color g 1e5278ff
color h 1e75b4ff
color i 1e78b5ff
color j 1e79b5ff
color k 1e7bb6ff
color l 1f547aff
color m 1f547bff
color n 1f76b5ff
color o 1f79b6ff
color p 1f7ab6ff
color q 1f7cb7ff
color r 2077b6ff
color s 207ab7ff
color t 207bb7ff
color u 207db8ff
color v 21577fff
color w 215981ff
color x 217bb8ff
color y 217cb8ff
color z 217eb9ff
color 가 217fb9ff
color 각 225a83ff
color 갂 225b83ff
color 갃 2279b8ff
color 간 227cb9ff
color 갅 227db9ff
color 갆 2280baff
color 갇 237dbaff
color 갈 237ebaff
color 갉 2380bbff
color 갊 2381bbff
color 갋 245e86ff
color 갌 245e87ff
color 갍 247fbbff
color 갎 2481bcff
color 갏 2482bcff
color 감 256089ff
color 갑 25618aff
color 값 2580bcff
color 갓 2582bdff
color 갔 2587bfff
color 강 2683beff
color 갖 2684beff
color 갗 2685beff
color 갘 2688c0ff
color 같 27648eff
color 갚 2781beff
color 갛 2784bfff
color 개 2785bfff
color 객 2786bfff
color 갞 286791ff
color 갟 286892ff
color 갠 2883bfff
color 갡 2885c0ff
color 갢 2886c0ff
color 갣 2887c0ff
color 갤 2986c1ff
color 갥 2988c1ff
color 갦 2a6b96ff
color 갧 2a85c1ff
color 갨 2a87c2ff
color 갩 2a88c2ff
color 갪 2a8dc4ff
color 갫 2b6d99ff
color 갬 2b6e99ff
color 갭 2b89c3ff
color 갮 2b8ac3ff
color 갯 2b8ec5ff
color 갰 2c89c4ff
color 갱 2c8bc4ff
color 갲 2c8ec6ff
