hotspot 5,1
rate 3
color 0 0c2c4cff
color 1 12385bff
color 2 133c5eff
color 3 143c5fff
color 4 153f63ff
color 5 164164ff
color 6 164165ff
color 7 164265ff
color 8 174367ff
color 9 184569ff
color A 19476cff
color B 1a496eff
color C 1a4a6fff
color D 1b4a70ff
color E 1b4c72ff
color F 1c4e74ff
color G 1d5076ff
color H 1e5177ff
color I 1e5278ff
color J 1f547aff
color K 1f547bff
color L 21577fff
color M 215981ff
color N 225a83ff
color O 225b83ff
color P 2279b8ff
color Q 245e86ff
color R 245e87ff
color S 247dbbff
color T 256089ff
color U 25618aff
color V 27648eff
color W 2780bdff
color X 286791ff
color Y 286892ff
color Z 2984c0ff
color a 298fc4ff
color b 2a6b96ff
color c 2a8fc4ff
color d 2a90c5ff
color e 2b6d99ff
color f 2b87c3ff
color g 2b8ec5ff
color h 2b90c5ff
color i 2c8dc5ff
color j 2c8fc6ff
color k 2c91c6ff
color l 2c92c7ff
color m 2d719dff
color n 2d8bc5ff
color o 2d90c7ff
color p 2d92c7ff
color q 2d93c8ff
color r 2e74a0ff
color s 2e8fc7ff
color t 2e93c8ff
color u 2e94c9ff
color v 2e96caff
color w 2f90c8ff
color x 2f94c9ff
color y 2f95caff
color z 2f97cbff
color 가 3077a4ff
color 각 308ec8ff
color 갂 3090c9ff
color 갃 3091c9ff
color 간 3093caff
color 갅 3095caff
color 갆 3096cbff
color 갇 3098ccff
color 갈 317aa8ff
color 갉 3192caff
color 갊 3194cbff
color 갋 3196cbff
color 갌 3197ccff
color 갍 3199cdff
color 갎 3292cbff
color 갏 3295ccff
color 감 3297ccff
color 갑 3298cdff
color 값 329aceff
color 갓 337dabff
color 갔 3398cdff
color 강 3399ceff
color 갖 339bcfff
color 갗 3480afff
color 갘 3495cdff
color 같 3499ceff
color 갚 349acfff
color 갛 349ccfff
color 개 349cd0ff
color 객 3582b2ff
color 갞 359acfff
color 갟 359bd0ff
color 갠 359dd0ff
color 갡 3699d0ff
color 갢 369bd0ff
color 갣 369cd1ff
color 갤 369ed1ff
color 갥 369ed2ff
color 갦 3787b6ff
color 갧 379cd1ff
color 갨 379dd2ff
color 갩 379fd2ff
color 갪 379fd3ff
color 갫 3888b8ff
color 갬 389dd2ff
color 갭 389ed3ff
color 갮 38a0d4ff
color 갯 399cd3ff
color 갰 399ed3ff
color 갱 399fd4ff
color 갲 39a1d5ff
color 갳 39a3d5ff
