hotspot 8,8
rate 3
color 0 0c2c4cff
color 1 12385bff
color 2 133c5eff
color 3 143c5fff
color 4 153f63ff
color 5 1570adff
color 6 164164ff
color 7 164165ff
color 8 164265ff
color 9 166fadff
color A 1670adff
color B 1671aeff
color C 174367ff
color D 1770aeff
color E 1771aeff
color F 184569ff
color G 186faeff
color H 1871afff
color I 1872afff
color J 1873b0ff
color K 19476cff
color L 1970afff
color M 1972b0ff
color N 1973b0ff
color O 1974b1ff
color P 1a496eff
color Q 1a4a6fff
color R 1a71b0ff
color S 1a73b1ff
color T 1a74b1ff
color U 1a75b2ff
color V 1b4a70ff
color W 1b4c72ff
color X 1b74b2ff
color Y 1b75b2ff
color Z 1b76b3ff
color a 1b77b2ff
color b 1c4e74ff
color c 1c73b2ff
color d 1c75b3ff
color e 1c76b3ff
color f 1c77b4ff
color g 1c78b3ff
color h 1d5076ff
color i 1d74b3ff
color j 1d76b4ff
color k 1d77b4ff
color l 1d78b5ff
color m 1d79b4ff
color n 1e5177ff
color o 1e5278ff
color p 1e77b5ff
color q 1e78b5ff
color r 1e79b6ff
color s 1e7ab5ff
color t 1f547aff
color u 1f547bff
color v 1f76b5ff
color w 1f78b6ff
color x 1f79b6ff
color y 1f7ab7ff
color z 1f7bb6ff
color 가 2079b7ff
color 각 207ab7ff
color 갂 207bb8ff
color 갃 207cb7ff
color 간 21577fff
color 갅 215981ff
color 갆 217ab8ff
color 갇 217bb8ff
color 갈 217cb9ff
color 갉 217db8ff
color 갊 217fb9ff
color 갋 225a83ff
color 갌 225b83ff
color 갍 2279b8ff
color 갎 227bb9ff
color 갏 227cb9ff
color 감 227dbaff
color 갑 2280baff
color 값 237dbaff
color 갓 237ebbff
color 갔 237fbaff
color 강 2381bbff
color 갖 245e86ff
color 갗 245e87ff
color 갘 247dbbff
color 같 247ebbff
color 갚 247fbcff
color 갛 2480bbff
color 개 2482bcff
color 객 256089ff
color 갞 25618aff
color 갟 257fbcff
color 갠 2580bdff
color 갡 2581bcff
color 갢 2583bdff
color 갣 2681beff
color 갤 2682bdff
color 갥 27648eff
color 갦 2781beff
color 갧 2782bfff
color 갨 2783beff
color 갩 2785bfff
color 갪 286791ff
color 갫 286892ff
color 갬 2884bfff
color 갭 2886c0ff
color 갮 2984c1ff
color 갯 2985c0ff
color 갰 2987c1ff
color 갱 2988c1ff
color 갲 2a6b96ff
color 갳 2a86c1ff
color 갴 2a88c2ff
