hotspot 8,8
rate 1
color 0 0c2c4cff
color 1 12385bff
color 2 12395bff
color 3 12395cff
color 4 133a5dff
color 5 133b5eff
color 6 133c5eff
color 7 143c5fff
color 8 143d60ff
color 9 153e61ff
color A 153f62ff
color B 153f63ff
color C 156eacff
color D 156facff
color E 1570adff
color F 164164ff
color G 164165ff
color H 164265ff
color I 166fadff
color J 1670adff
color K 1671aeff
color L 174266ff
color M 174367ff
color N 174468ff
color O 1770aeff
color P 1771aeff
color Q 1772afff
color R 184469ff
color S 184569ff
color T 18466aff
color U 18466bff
color V 186faeff
color W 1871afff
color X 1872afff
color Y 1873b0ff
color Z 19466bff
color a 19476cff
color b 19486dff
color c 1970afff
color d 1972b0ff
color e 1973b0ff
color f 1974b1ff
color g 1a496eff
color h 1a4a6fff
color i 1a71b0ff
color j 1a73b1ff
color k 1a74b1ff
color l 1a75b2ff
color m 1a76b1ff
color n 1b4a70ff
color o 1b4b71ff
color p 1b4c72ff
color q 1b72b1ff
color r 1b74b2ff
color s 1b75b2ff
color t 1b76b3ff
color u 1b77b2ff
color v 1c4c72ff
color w 1c4d72ff
color x 1c4e73ff
color y 1c4e74ff
color z 1c73b2ff
color 가 1c75b3ff
color 각 1c76b3ff
color 갂 1c77b4ff
color 갃 1c78b3ff
color 간 1d4f75ff
color 갅 1d5076ff
color 갆 1d74b3ff
color 갇 1d76b4ff
color 갈 1d77b4ff
color 갉 1d78b5ff
color 갊 1d79b4ff
color 갋 1e5177ff
color 갌 1e5178ff
color 갍 1e5278ff
color 갎 1e5279ff
color 갏 1e5379ff
color 감 1e75b4ff
color 갑 1e77b5ff
color 값 1e78b5ff
color 갓 1e79b6ff
color 갔 1e7ab5ff
color 강 1f537aff
color 갖 1f547aff
color 갗 1f547bff
color 갘 1f557cff
color 같 1f76b5ff
color 갚 1f78b6ff
color 갛 1f79b6ff
color 개 1f7ab7ff
color 객 1f7bb6ff
color 갞 20557cff
color 갟 20557dff
color 갠 20567dff
color 갡 20567eff
color 갢 20577eff
color 갣 2077b6ff
color 갤 2079b7ff
color 갥 207ab7ff
color 갦 207bb8ff
color 갧 207cb7ff
color 갨 21577fff
color 갩 215880ff
color 갪 215981ff
color 갫 217ab8ff
color 갬 217bb8ff
color 갭 217cb9ff
color 갮 217db8ff
color 갯 217fb9ff
color 갰 225981ff
color 갱 225a81ff
color 갲 225a83ff
color 갳 225b83ff
color 갴 2279b8ff
