hotspot 4,0
rate 3
color 0 0c2c4cff
color 1 12385bff
color 2 133c5eff
color 3 143c5fff
color 4 153f63ff
color 5 164164ff
color 6 164165ff
color 7 164265ff
color 8 1672aeff
color 9 174367ff
color A 176eadff
color B 176fadff
color C 1771aeff
color D 1773afff
color E 184569ff
color F 186faeff
color G 1870aeff
color H 1872afff
color I 19476cff
color J 1970afff
color K 1971afff
color L 1973b0ff
color M 1975b1ff
color N 1a496eff
color O 1a4a6fff
color P 1a71b0ff
color Q 1a72b0ff
color R 1a74b1ff
color S 1a76b2ff
color T 1b4a70ff
color U 1b4c72ff
color V 1b73b1ff
color W 1b75b2ff
color X 1b77b3ff
color Y 1c4e74ff
color Z 1c73b2ff
color a 1c74b2ff
color b 1c76b3ff
color c 1c78b4ff
color d 1c7ab4ff
color e 1d5076ff
color f 1d74b3ff
color g 1d75b3ff
color h 1d77b4ff
color i 1d79b5ff
color j 1d7bb5ff
color k 1e5177ff
color l 1e5278ff
color m 1e75b4ff
color n 1e76b4ff
color o 1e78b5ff
color p 1e7ab6ff
color q 1e7cb6ff
color r 1f547aff
color s 1f547bff
color t 1f76b5ff
color u 1f77b5ff
color v 1f79b6ff
color w 1f7bb7ff
color x 1f7db7ff
color y 2078b6ff
color z 207ab7ff
color 가 207cb8ff
color 각 207eb8ff
color 갂 21577fff
color 갃 215981ff
color 간 2179b7ff
color 갅 217bb8ff
color 갆 217db9ff
color 갇 217fb9ff
color 갈 225b83ff
color 갉 2279b8ff
color 갊 227ab8ff
color 갋 227cb9ff
color 갌 227ebaff
color 갍 2280baff
color 갎 2281bbff
color 갏 237bb9ff
color 감 237dbaff
color 갑 237fbbff
color 값 2381bbff
color 갓 2382bcff
color 갔 245e86ff
color 강 245e87ff
color 갖 247ebbff
color 갗 2480bcff
color 갘 2482bcff
color 같 2483bdff
color 갚 256089ff
color 갛 257dbbff
color 개 257fbcff
color 객 2581bdff
color 갞 2583bdff
color 갟 2584beff
color 갠 2680bdff
color 갡 2682beff
color 갢 2684beff
color 갣 2685bfff
color 갤 27648eff
color 갥 2783bfff
color 갦 2785bfff
color 갧 2786c0ff
color 갨 286791ff
color 갩 2882bfff
color 갪 2884c0ff
color 갫 2886c0ff
color 갬 2887c1ff
color 갭 2889c1ff
color 갮 2987c1ff
color 갯 2988c2ff
color 갰 298ac2ff
color 갱 2a6b96ff
color 갲 2a86c2ff
color 갳 2a88c2ff
