hotspot 1,11
rate 1
color 0 0c2c4cff
color 1 12385bff
color 2 12395bff
color 3 12395cff
color 4 133a5dff
color 5 133b5eff
color 6 133c5eff
color 7 143c5fff
color 8 143d60ff
color 9 153e61ff
color A 153f62ff
color B 153f63ff
color C 164164ff
color D 164165ff
color E 164265ff
color F 174266ff
color G 174367ff
color H 174468ff
color I 184469ff
color J 184569ff
color K 18466aff
color L 18466bff
color M 186faeff
color N 1871afff
color O 19466bff
color P 19476cff
color Q 19486dff
color R 1970afff
color S 1972b0ff
color T 1974b0ff
color U 1a496eff
color V 1a4a6fff
color W 1a71b0ff
color X 1a73b1ff
color Y 1a75b1ff
color Z 1b4a70ff
color a 1b4b71ff
color b 1b4c72ff
color c 1b72b1ff
color d 1b74b2ff
color e 1b76b2ff
color f 1c4c72ff
color g 1c4d72ff
color h 1c4e73ff
color i 1c4e74ff
color j 1c73b2ff
color k 1c75b3ff
color l 1c77b3ff
color m 1c78b4ff
color n 1c7ab5ff
color o 1d4f75ff
color p 1d5076ff
color q 1d74b3ff
color r 1d76b4ff
color s 1d78b4ff
color t 1d79b5ff
color u 1d7bb6ff
color v 1d7db6ff
color w 1e5177ff
color x 1e5178ff
color y 1e5278ff
color z 1e5279ff
color 가 1e5379ff
color 각 1e75b4ff
color 갂 1e77b5ff
color 갃 1e79b5ff
color 간 1e7ab6ff
color 갅 1e7cb7ff
color 갆 1e7eb7ff
color 갇 1f537aff
color 갈 1f547aff
color 갉 1f547bff
color 갊 1f557cff
color 갋 1f76b5ff
color 갌 1f78b6ff
color 갍 1f7ab6ff
color 갎 1f7bb7ff
color 갏 1f7db8ff
color 감 1f7fb8ff
color 갑 20557cff
color 값 20557dff
color 갓 20567dff
color 갔 20567eff
color 강 20577eff
color 갖 2079b7ff
color 갗 207bb7ff
color 갘 207cb8ff
color 같 207eb9ff
color 갚 2080b9ff
color 갛 21577fff
color 개 215880ff
color 객 215981ff
color 갞 217ab8ff
color 갟 217cb8ff
color 갠 217db9ff
color 갡 217fbaff
color 갢 2181baff
color 갣 225981ff
color 갤 225a81ff
color 갥 225a83ff
color 갦 225b83ff
color 갧 2279b8ff
color 갨 227bb9ff
color 갩 227db9ff
color 갪 227ebaff
color 갫 2280bbff
color 갬 2282bbff
color 갭 235b84ff
color 갮 235c84ff
color 갯 235d85ff
color 갰 237ebaff
color 갱 237fbbff
color 갲 2381bcff
color 갳 2383bcff
