hotspot 5,10
rate 3
color 0 0c2c4cff
color 1 12385bff
color 2 133c5eff
color 3 143c5fff
color 4 153f63ff
color 5 164164ff
color 6 164165ff
color 7 164265ff
color 8 174367ff
color 9 184569ff
color A 19476cff
color B 1a496eff
color C 1a4a6fff
color D 1b4a70ff
color E 1b4c72ff
color F 1c4e74ff
color G 1d5076ff
color H 1e5177ff
color I 1e5278ff
color J 1f547aff
color K 1f547bff
color L 21577fff
color M 215981ff
color N 225a83ff
color O 225b83ff
color P 2279b8ff
color Q 245e86ff
color R 245e87ff
color S 247cbaff
color T 256089ff
color U 25618aff
color V 267fbcff
color W 27648eff
color X 286791ff
color Y 286892ff
color Z 2882bfff
color a 2a6b96ff
color b 2a85c1ff
color c 2a91c5ff
color d 2b6d99ff
color e 2b88c3ff
color f 2b91c6ff
color g 2b92c6ff
color h 2c92c7ff
color i 2d719dff
color j 2d8bc5ff
color k 2d91c7ff
color l 2d93c8ff
color m 2d94c8ff
color n 2e74a0ff
color o 2e91c8ff
color p 2e92c8ff
color q 2e94c9ff
color r 2e95c9ff
color s 2f8ec8ff
color t 2f91c8ff
color u 2f92c9ff
color v 2f93c9ff
color w 2f95caff
color x 2f96caff
color y 2f97cbff
color z 3077a4ff
color 가 3093caff
color 각 3096cbff
color 갂 3097cbff
color 갃 3098ccff
color 간 317aa8ff
color 갅 3191caff
color 갆 3193caff
color 갇 3197ccff
color 갈 3198ccff
color 갉 3199cdff
color 갊 3294cbff
color 갋 3298cdff
color 갌 3299cdff
color 갍 329aceff
color 갎 337dabff
color 갏 3394ccff
color 감 3395ccff
color 갑 3396cdff
color 값 3397cdff
color 갓 3399ceff
color 갔 339aceff
color 강 339bcfff
color 갖 3480afff
color 갗 3496cdff
color 갘 3497ceff
color 같 3498ceff
color 갚 349acfff
color 갛 349bcfff
color 개 349cd0ff
color 객 349dd0ff
color 갞 3582b2ff
color 갟 3596ceff
color 갠 359bd0ff
color 갡 359cd0ff
color 갢 359dd1ff
color 갣 359ed1ff
color 갤 369cd1ff
color 갥 369dd1ff
color 갦 369fd2ff
color 갧 3787b6ff
color 갨 3799d0ff
color 갩 379dd2ff
color 갪 379ed2ff
color 갫 379fd3ff
color 갬 37a0d3ff
color 갭 3888b8ff
color 갮 389ed3ff
color 갯 389fd3ff
color 갰 38a0d4ff
color 갱 399cd3ff
color 갲 399fd4ff
color 갳 39a0d4ff
color 갴 39a1d5ff
