hotspot 4,8
rate 1
color 0 0c2c4cff
color 1 12385bff
color 2 12395bff
color 3 12395cff
color 4 133a5dff
color 5 133b5eff
color 6 133c5eff
color 7 143c5fff
color 8 143d60ff
color 9 153e61ff
color A 153f62ff
color B 153f63ff
color C 164164ff
color D 164165ff
color E 164265ff
color F 174266ff
color G 174367ff
color H 174468ff
color I 184469ff
color J 184569ff
color K 18466aff
color L 18466bff
color M 19466bff
color N 19476cff
color O 19486dff
color P 1a496eff
color Q 1a4a6fff
color R 1a73b1ff
color S 1a74b1ff
color T 1a75b2ff
color U 1b4a70ff
color V 1b4b71ff
color W 1b4c72ff
color X 1b74b2ff
color Y 1b75b2ff
color Z 1b76b3ff
color a 1c4c72ff
color b 1c4d72ff
color c 1c4e73ff
color d 1c4e74ff
color e 1c73b2ff
color f 1c75b3ff
color g 1c76b3ff
color h 1d4f75ff
color i 1d5076ff
color j 1d74b3ff
color k 1d76b4ff
color l 1e5177ff
color m 1e5178ff
color n 1e5278ff
color o 1e5279ff
color p 1e5379ff
color q 1e75b4ff
color r 1f537aff
color s 1f547aff
color t 1f547bff
color u 1f557cff
color v 1f76b5ff
color w 1f78b6ff
color x 1f7db7ff
color y 1f7eb7ff
color z 1f80b8ff
color 가 20557cff
color 각 20557dff
color 갂 20567dff
color 갃 20567eff
color 간 20577eff
color 갅 2077b6ff
color 갆 2079b7ff
color 갇 207ab7ff
color 갈 207cb7ff
color 갉 207eb8ff
color 갊 207fb8ff
color 갋 2081b9ff
color 갌 21577fff
color 갍 215880ff
color 갎 215981ff
color 갏 217bb8ff
color 감 217cb9ff
color 갑 217db8ff
color 값 217fb9ff
color 갓 2180b9ff
color 갔 2182baff
color 강 225981ff
color 갖 225a81ff
color 갗 225a83ff
color 갘 225b83ff
color 같 2279b8ff
color 갚 227dbaff
color 갛 227eb9ff
color 개 2280baff
color 객 2281baff
color 갞 235b84ff
color 갟 235c84ff
color 갠 235d85ff
color 갡 237fbaff
color 갢 2385bdff
color 갣 245e86ff
color 갤 245e87ff
color 갥 245f88ff
color 갦 247dbbff
color 갧 2480bbff
color 갨 2482bcff
color 갩 2486beff
color 갪 256089ff
color 갫 25618aff
color 갬 2580bdff
color 갭 2581bcff
color 갮 2583bdff
color 갯 2587bfff
color 갰 26628cff
color 갱 26638dff
color 갲 2682bdff
color 갳 2684beff
color 갴 2688c0ff
color 갵 27648eff
color 갶 27658eff
color 갷 27658fff
