hotspot 10,5
rate 1
color 0 0c2c4cff
color 1 12385bff
color 2 12395bff
color 3 12395cff
color 4 133a5dff
color 5 133b5eff
color 6 133c5eff
color 7 136aa9ff
color 8 143c5fff
color 9 143d60ff
color A 146baaff
color B 153e61ff
color C 153f62ff
color D 153f63ff
color E 164164ff
color F 164165ff
color G 164265ff
color H 174266ff
color I 174367ff
color J 174468ff
color K 184469ff
color L 184569ff
color M 18466aff
color N 18466bff
color O 19466bff
color P 19476cff
color Q 19486dff
color R 1a496eff
color S 1a4a6fff
color T 1a71b0ff
color U 1a74b1ff
color V 1b4a70ff
color W 1b4b71ff
color X 1b4c72ff
color Y 1b72b1ff
color Z 1b75b2ff
color a 1b77b3ff
color b 1c4c72ff
color c 1c4d72ff
color d 1c4e73ff
color e 1c4e74ff
color f 1c76b3ff
color g 1c78b4ff
color h 1d4f75ff
color i 1d5076ff
color j 1d77b4ff
color k 1d79b5ff
color l 1d7bb5ff
color m 1e5177ff
color n 1e5178ff
color o 1e5278ff
color p 1e5279ff
color q 1e5379ff
color r 1e75b4ff
color s 1e78b5ff
color t 1e7ab6ff
color u 1e7cb6ff
color v 1f537aff
color w 1f547aff
color x 1f547bff
color y 1f557cff
color z 1f76b5ff
color 가 1f79b6ff
color 각 1f7bb7ff
color 갂 1f7db7ff
color 갃 1f80b8ff
color 간 20557cff
color 갅 20557dff
color 갆 20567dff
color 갇 20567eff
color 갈 20577eff
color 갉 2077b6ff
color 갊 207ab7ff
color 갋 207cb8ff
color 갌 207eb8ff
color 갍 2081b9ff
color 갎 21577fff
color 갏 215880ff
color 감 215981ff
color 갑 217bb8ff
color 값 217db9ff
color 갓 217fb9ff
color 갔 2182baff
color 강 225981ff
color 갖 225a81ff
color 갗 225a83ff
color 갘 225b83ff
color 같 2279b8ff
color 갚 227cb9ff
color 갛 227ebaff
color 개 2280baff
color 객 2283bbff
color 갞 235b84ff
color 갟 235c84ff
color 갠 235d85ff
color 갡 237fbbff
color 갢 2381bbff
color 갣 2384bcff
color 갤 245e86ff
color 갥 245e87ff
color 갦 245f88ff
color 갧 2480bcff
color 갨 2482bcff
color 갩 2485bdff
color 갪 256089ff
color 갫 25618aff
color 갬 2581bdff
color 갭 2583bdff
color 갮 2586beff
color 갯 2588bfff
color 갰 26628cff
color 갱 26638dff
color 갲 2680bdff
color 갳 2682beff
color 갴 2684beff
color 갵 2687bfff
color 갶 2689c0ff
