hotspot 8,8
rate 1
color 0 0c2c4cff
color 1 12385bff
color 2 12395bff
color 3 12395cff
color 4 133a5dff
color 5 133b5eff
color 6 133c5eff
color 7 143c5fff
color 8 143d60ff
color 9 153e61ff
color A 153f62ff
color B 153f63ff
color C 164164ff
color D 164165ff
color E 164265ff
color F 174266ff
color G 174367ff
color H 174468ff
color I 184469ff
color J 184569ff
color K 18466aff
color L 18466bff
color M 19466bff
color N 19476cff
color O 19486dff
color P 1a496eff
color Q 1a4a6fff
color R 1b4a70ff
color S 1b4b71ff
color T 1b4c72ff
color U 1c4c72ff
color V 1c4d72ff
color W 1c4e73ff
color X 1c4e74ff
color Y 1d4f75ff
color Z 1d5076ff
color a 1d77b4ff
color b 1d78b5ff
color c 1d79b4ff
color d 1e5177ff
color e 1e5178ff
color f 1e5278ff
color g 1e5279ff
color h 1e5379ff
color i 1e77b5ff
color j 1e78b5ff
color k 1e79b6ff
color l 1e7ab5ff
color m 1f537aff
color n 1f547aff
color o 1f547bff
color p 1f557cff
color q 1f78b6ff
color r 1f79b6ff
color s 1f7ab7ff
color t 1f80b8ff
color u 20557cff
color v 20557dff
color w 20567dff
color x 20567eff
color y 20577eff
color z 2079b7ff
color 가 207ab7ff
color 각 207bb8ff
color 갂 2081b9ff
color 갃 21577fff
color 간 215880ff
color 갅 215981ff
color 갆 217ab8ff
color 갇 217bb8ff
color 갈 217cb9ff
color 갉 2180b9ff
color 갊 2182baff
color 갋 225981ff
color 갌 225a81ff
color 갍 225a83ff
color 갎 225b83ff
color 갏 2279b8ff
color 감 227bb9ff
color 갑 227cb9ff
color 값 227dbaff
color 갓 227eb9ff
color 갔 2280baff
color 강 2281baff
color 갖 235b84ff
color 갗 235c84ff
color 갘 235d85ff
color 같 237dbaff
color 갚 237ebbff
color 갛 237fbaff
color 개 2381bbff
color 객 2382bbff
color 갞 245e86ff
color 갟 245e87ff
color 갠 245f88ff
color 갡 247dbbff
color 갢 247ebbff
color 갣 247fbcff
color 갤 2480bbff
color 갥 2482bcff
color 갦 256089ff
color 갧 25618aff
color 갨 257fbcff
color 갩 2580bdff
color 갪 2581bcff
color 갫 2583bdff
color 갬 2587bfff
color 갭 26628cff
color 갮 26638dff
color 갯 2681beff
color 갰 2682bdff
color 갱 2688c0ff
color 갲 27648eff
color 갳 27658eff
color 갴 27658fff
color 갵 2781beff
color 갶 2782bfff
color 갷 2783beff
color 갸 2789c1ff
