hotspot 9,9
rate 3
color 0 0c2c4cff
color 1 12385bff
color 2 133c5eff
color 3 143c5fff
color 4 153f63ff
color 5 164164ff
color 6 164165ff
color 7 164265ff
color 8 174367ff
color 9 184569ff
color A 19476cff
color B 1a496eff
color C 1a4a6fff
color D 1b4a70ff
color E 1b4c72ff
color F 1b76b3ff
color G 1b77b3ff
color H 1c4e74ff
color I 1c77b4ff
color J 1c78b4ff
color K 1d5076ff
color L 1d77b4ff
color M 1e5177ff
color N 1e5278ff
color O 1e76b4ff
color P 1e78b5ff
color Q 1f547aff
color R 1f547bff
color S 1f77b5ff
color T 1f79b6ff
color U 1f80b8ff
color V 2077b6ff
color W 2078b6ff
color X 207ab7ff
color Y 207fb9ff
color Z 2081b9ff
color a 21577fff
color b 215981ff
color c 2179b7ff
color d 217bb8ff
color e 217cb9ff
color f 217eb8ff
color g 217fb9ff
color h 2180baff
color i 225a83ff
color j 225b83ff
color k 2279b8ff
color l 227ab8ff
color m 227cb9ff
color n 227dbaff
color o 227ebaff
color p 227fb9ff
color q 2280baff
color r 2281bbff
color s 2283bbff
color t 237dbaff
color u 2381bbff
color v 2384bcff
color w 245e86ff
color x 245e87ff
color y 247cbaff
color z 2481bbff
color 가 2485bdff
color 각 2486bdff
color 갂 256089ff
color 갃 25618aff
color 간 2586beff
color 갅 2587beff
color 갆 2680bdff
color 갇 2682beff
color 갈 2683bdff
color 갉 2684beff
color 갊 2687bfff
color 갋 2688bfff
color 갌 27648eff
color 갍 2784beff
color 갎 2785bfff
color 갏 2788c0ff
color 감 286791ff
color 갑 286892ff
color 값 2883c0ff
color 갓 2885bfff
color 갔 2886c0ff
color 강 2887c1ff
color 갖 2889c1ff
color 갗 2988c2ff
color 갘 298ac2ff
color 같 298cc3ff
color 갚 2a6b96ff
color 갛 2a86c2ff
color 개 2a88c2ff
color 객 2a8bc3ff
color 갞 2a8dc4ff
color 갟 2b6d99ff
color 갠 2b6e99ff
color 갡 2b89c3ff
color 갢 2b8ac4ff
color 갣 2b8cc4ff
color 갤 2b8ec5ff
color 갥 2c8bc5ff
color 갦 2c8dc5ff
color 갧 2c8ec5ff
color 갨 2d719dff
color 갩 2d8ac4ff
color 갪 2d8cc6ff
color 갫 2d8ec6ff
color 갬 2d8fc6ff
color 갭 2e74a0ff
color 갮 2e8dc7ff
color 갯 2e8fc7ff
color 갰 2e92c9ff
color 갱 2f8dc7ff
