hotspot 9,9
rate 3
color 0 0c2c4cff
color 1 12385bff
color 2 133c5eff
color 3 143c5fff
color 4 153f63ff
color 5 164164ff
color 6 164165ff
color 7 164265ff
color 8 174367ff
color 9 176fadff
color A 1771aeff
color B 184569ff
color C 1870aeff
color D 1872afff
color E 19476cff
color F 1970afff
color G 1a496eff
color H 1a4a6fff
color I 1a71b0ff
color J 1b4a70ff
color K 1b4c72ff
color L 1b72b1ff
color M 1b79b3ff
color N 1c4e74ff
color O 1c77b4ff
color P 1c78b4ff
color Q 1c79b3ff
color R 1c7ab4ff
color S 1d5076ff
color T 1d74b3ff
color U 1d75b3ff
color V 1d78b5ff
color W 1d79b5ff
color X 1d7ab4ff
color Y 1e5177ff
color Z 1e5278ff
color a 1e75b4ff
color b 1e76b4ff
color c 1e78b5ff
color d 1e7ab6ff
color e 1e7bb5ff
color f 1f547aff
color g 1f547bff
color h 1f7ab7ff
color i 21577fff
color j 215981ff
color k 217cb9ff
color l 217db9ff
color m 225a83ff
color n 225b83ff
color o 2279b8ff
color p 227cb9ff
color q 227dbaff
color r 227ebaff
color s 237ebbff
color t 237fbbff
color u 245e86ff
color v 245e87ff
color w 247cbaff
color x 2481bbff
color y 2482bcff
color z 256089ff
color 가 25618aff
color 각 2581bdff
color 갂 2582bcff
color 갃 2583bdff
color 간 2680bdff
color 갅 2682beff
color 갆 27648eff
color 갇 2784beff
color 갈 286791ff
color 갉 286892ff
color 갊 2883c0ff
color 갋 2885bfff
color 갌 2889c1ff
color 갍 2986c0ff
color 갎 298ac2ff
color 갏 2a6b96ff
color 감 2a86c2ff
color 갑 2a87c1ff
color 값 2a8bc3ff
color 갓 2b6d99ff
color 갔 2b6e99ff
color 강 2b8cc4ff
color 갖 2d719dff
color 갗 2d8ac4ff
color 갘 2d8bc5ff
color 같 2d8ec6ff
color 갚 2e74a0ff
color 갛 2e8fc7ff
color 개 2f8dc7ff
color 객 2f90c8ff
color 갞 2f92c9ff
color 갟 3077a4ff
color 갠 3091c9ff
color 갡 317aa8ff
color 갢 3192caff
color 갣 3194cbff
color 갤 3295ccff
color 갥 337dabff
color 갦 3394ccff
color 갧 3396cdff
color 갨 3480afff
color 갩 3497ceff
color 갪 3582b2ff
color 갫 3787b6ff
color 갬 379ad1ff
color 갭 379bd2ff
color 갮 3888b8ff
color 갯 399dd4ff
color 갰 3ca1d6ff
color 갱 3ea4d8ff
color 갲 40a7dbff
