hotspot 5,4
rate 8
color 0 143f3aff
color 1 144038ff
color 2 144039ff
color 3 14403aff
color 4 154135ff
color 5 154136ff
color 6 163e3cff
color 7 164133ff
color 8 173e3cff
color 9 174130ff
color A 174131ff
color B 17422fff
color C 183e3cff
color D 18422cff
color E 18422eff
color F 193d3dff
color G 1a3c3eff
color H 1a4328ff
color I 1a4329ff
color J 1b3c3fff
color K 1b4325ff
color L 1b4423ff
color M 1c4420ff
color N 1c4421ff
color O 1c4423ff
color P 1d3a41ff
color Q 1d441dff
color R 1d441eff
color S 1e3a42ff
color T 1e441dff
color U 1f441dff
color V 20441cff
color W 213844ff
color X 233745ff
color Y 23441cff
color Z 243645ff
color a 24441cff
color b 253547ff
color c 273448ff
color d 27441cff
color e 29334aff
color f 2a334aff
color g 2a451cff
color h 2b451cff
color i 2c314cff
color j 2c324cff
color k 2d304cff
color l 2d314dff
color m 2d451bff
color n 2e304cff
color o 2f451bff
color p 302f4bff
color q 312f4aff
color r 31451bff
color s 322f49ff
color t 332e48ff
color u 342e48ff
color v 34a897ff
color w 35a798ff
color x 35a895ff
color y 362d46ff
color z 36451aff
color 가 36a798ff
color 각 37451aff
color 갂 37aa8cff
color 갃 38451aff
color 간 38aa8bff
color 갅 392c44ff
color 갆 3a2c43ff
color 갇 3aab86ff
color 갈 3c451aff
color 갉 3da39eff
color 갊 3e2b40ff
color 갋 3e4519ff
color 갌 3ead79ff
color 갍 3ec8b3ff
color 갎 3ec8b4ff
color 갏 3f2a3fff
color 감 3f4519ff
color 갑 3fc7b5ff
color 값 3fc8b1ff
color 갓 3fc8b2ff
color 갔 40c6b6ff
color 강 40c7b5ff
color 갖 40c9afff
color 갗 412a3eff
color 갘 414519ff
color 같 41c6b7ff
color 갚 41caaaff
color 갛 42293dff
color 개 424519ff
color 객 42caa7ff
color 갞 42caa8ff
color 갟 43293cff
color 갠 43b069ff
color 갡 43caa5ff
color 갢 444519ff
color 갣 44b066ff
